26;620;1977262
26;710;1978261
26;720;1978262
26;810;1979261
26;820;1979262
26;910;1980261
26;920;1980262
27;1010;1981271
27;1020;1981272
27;110;1972271
27;1110;1982271
27;1120;1982272
27;120;1972272
27;1210;1983271
27;1220;1983272
27;1310;1984271
27;1320;1984272
27;1410;1985271
27;1420;1985272
27;1510;1986271
27;1520;1986272
27;1610;1987271
27;1620;1987272
27;1710;1988271
27;1720;1988272
27;1810;1989271
27;1820;1989272
27;1910;1990271
27;1920;1990272
27;2010;1991271
27;2020;1991272
27;210;1973271
27;2110;1992271
27;2120;1992272
27;220;1973272
27;2210;1993271
27;2220;1993272
27;2310;1994271
27;2320;1994272
27;2410;1995271
27;2420;1995272
27;2510;1996271
27;2520;1996272
27;2610;1997271
27;2620;1997272
27;2710;1998271
27;2720;1998272
27;2810;1999271
27;2820;1999272
27;2910;2000271
27;2920;2000272
27;3010;2001271
27;3020;2001272
27;310;1974271
27;3110;2002271
27;3120;2002272
27;320;1974272
27;3210;2003271
27;3220;2003272
27;3310;2004271
27;3320;2004272
27;3410;2005271
27;3420;2005272
27;3510;2006271
27;3520;2006272
27;3610;2007271
27;3620;2007272
27;3710;2008271
27;3720;2008272
27;3810;2009271
27;3820;2009272
27;3910;2010271
27;3920;2010272
27;4010;2011271
27;4020;2011272
27;410;1975271
27;4110;2012271
27;4120;2012272
27;420;1975272
27;4210;2013271
27;4220;2013272
27;4310;2014271
27;4320;2014272
27;510;1976271
27;520;1976272
27;610;1977271
27;620;1977272
27;710;1978271
27;720;1978272
27;810;1979271
27;820;1979272
27;910;1980271
27;920;1980272
28;1010;1981281
28;1020;1981282
28;110;1972281
28;1110;1982281
28;1120;1982282
28;120;1972282
28;1210;1983281
28;1220;1983282
28;1310;1984281
28;1320;1984282
28;1410;1985281
28;1420;1985282
28;1510;1986281
28;1520;1986282
28;1610;1987281
28;1620;1987282
28;1710;1988281
28;1720;1988282
28;1810;1989281
28;1820;1989282
28;1910;1990281
28;1920;1990282
28;2010;1991281
28;2020;1991282
28;210;1973281
28;2110;1992281
28;2120;1992282
28;220;1973282
28;2210;1993281
28;2220;1993282
28;2310;1994281
28;2320;1994282
28;2410;1995281
28;2420;1995282
28;2510;1996281
28;2520;1996282
28;2610;1997281
28;2620;1997282
28;2710;1998281
28;2720;1998282
28;2810;1999281
28;2820;1999282
28;2910;2000281
28;2920;2000282
28;3010;2001281
28;3020;2001282
28;310;1974281
28;3110;2002281
28;3120;2002282
28;320;1974282
28;3210;2003281
28;3220;2003282
28;3310;2004281
28;3320;2004282
28;3410;2005281
28;3420;2005282
28;3510;2006281
28;3520;2006282
28;3610;2007281
28;3620;2007282
28;3710;2008281
28;3720;2008282
28;3810;2009281
28;3820;2009282
28;3910;2010281
28;3920;2010282
28;4010;2011281
28;4020;2011282
28;410;1975281
28;4110;2012281
28;4120;2012282
28;420;1975282
28;4210;2013281
28;4220;2013282
28;4310;2014281
28;4320;2014282
28;510;1976281
28;520;1976282
28;610;1977281
28;620;1977282
28;710;1978281
28;720;1978282
28;810;1979281
28;820;1979282
28;910;1980281
28;920;1980282
29;1010;1981291
29;1020;1981292
29;110;1972291
29;1110;1982291
29;1120;1982292
29;120;1972292
29;1210;1983291
29;1220;1983292
29;1310;1984291
29;1320;1984292
29;1410;1985291
29;1420;1985292
29;1510;1986291
29;1520;1986292
29;1610;1987291
29;1620;1987292
29;1710;1988291
29;1720;1988292
29;1810;1989291
29;1820;1989292
29;1910;1990291
29;1920;1990292
29;2010;1991291
29;2020;1991292
29;210;1973291
29;2110;1992291
29;2120;1992292
29;220;1973292
29;2210;1993291
29;2220;1993292
29;2310;1994291
29;2320;1994292
29;2410;1995291
29;2420;1995292
29;2510;1996291
29;2520;1996292
29;2610;1997291
29;2620;1997292
29;2710;1998291
29;2720;1998292
29;2810;1999291
29;2820;1999292
29;2910;2000291
29;2920;2000292
29;3010;2001291
29;3020;2001292
29;310;1974291
29;3110;2002291
29;3120;2002292
29;320;1974292
29;3210;2003291
29;3220;2003292
29;3310;2004291
29;3320;2004292
29;3410;2005291
29;3420;2005292
29;3510;2006291
29;3520;2006292
29;3610;2007291
29;3620;2007292
29;3710;2008291
29;3720;2008292
29;3810;2009291
29;3820;2009292
29;3910;2010291
29;3920;2010292
29;4010;2011291
29;4020;2011292
29;410;1975291
29;4110;2012291
29;4120;2012292
29;420;1975292
29;4210;2013291
29;4220;2013292
29;4310;2014291
29;4320;2014292
29;510;1976291
29;520;1976292
29;610;1977291
29;620;1977292
29;710;1978291
29;720;1978292
29;810;1979291
29;820;1979292
29;910;1980291
29;920;1980292
2;1010;1981021
2;1020;1981022
2;110;1972021
2;1110;1982021
2;1120;1982022
2;120;1972022
2;1210;1983021
2;1220;1983022
2;1310;1984021
2;1320;1984022
2;1410;1985021
2;1420;1985022
2;1510;1986021
2;1520;1986022
2;1540;1986024
2;1610;1987021
2;1620;1987022
2;1630;1987023
2;1710;1988021
2;1720;1988022
2;1730;1988023
2;1810;1989021
2;1820;1989022
2;1830;1989023
2;1910;1990021
2;1920;1990022
2;1930;1990023
2;2010;1991021
2;2020;1991022
2;2030;1991023
2;210;1973021
2;2110;1992021
2;2120;1992022
2;2130;1992023
2;220;1973022
2;2210;1993021
2;2220;1993022
2;2230;1993023
2;2310;1994021
2;2320;1994022
2;2330;1994023
2;2410;1995021
2;2420;1995022
2;2430;1995023
2;2510;1996021
2;2520;1996022
2;2530;1996023
2;2610;1997021
2;2620;1997022
2;2630;1997023
2;2710;1998021
2;2720;1998022
2;2730;1998023
2;2810;1999021
2;2820;1999022
2;2910;2000021
2;2920;2000022
2;3010;2001021
2;3020;2001022
2;310;1974021
2;3110;2002021
2;3120;2002022
2;320;1974022
2;3210;2003021
2;3220;2003022
2;3310;2004021
2;3320;2004022
2;3410;2005021
2;3420;2005022
2;3510;2006021
2;3520;2006022
2;3610;2007021
2;3620;2007022
2;3710;2008021
2;3720;2008022
2;3810;2009021
2;3820;2009022
2;3910;2010021
2;3920;2010022
2;3930;2010023
2;4010;2011021
2;4020;2011022
2;4030;2011023
2;410;1975021
2;4110;2012021
2;4120;2012022
2;4130;2012023
2;420;1975022
2;4210;2013021
2;4220;2013022
2;4230;2013023
2;4310;2014021
2;4320;2014022
2;4330;2014023
2;4410;2015021
2;4420;2015022
2;510;1976021
2;520;1976022
2;610;1977021
2;620;1977022
2;710;1978021
2;720;1978022
2;810;1979021
2;820;1979022
2;910;1980021
2;920;1980022
30;1010;1981301
30;1020;1981302
30;110;1972301
30;1110;1982301
30;1120;1982302
30;120;1972302
30;1210;1983301
30;1220;1983302
30;1310;1984301
30;1320;1984302
30;1410;1985301
30;1420;1985302
30;1510;1986301
30;1520;1986302
30;1610;1987301
30;1620;1987302
30;1710;1988301
30;1720;1988302
30;1810;1989301
30;1820;1989302
30;1910;1990301
30;1920;1990302
30;2010;1991301
30;2020;1991302
30;210;1973301
30;2110;1992301
30;2120;1992302
30;220;1973302
30;2210;1993301
30;2220;1993302
30;2310;1994301
30;2320;1994302
30;2410;1995301
30;2420;1995302
30;2510;1996301
30;2520;1996302
30;2610;1997301
30;2620;1997302
30;2710;1998301
30;2720;1998302
30;2810;1999301
30;2820;1999302
30;2910;2000301
30;2920;2000302
30;3010;2001301
30;3020;2001302
30;310;1974301
30;3110;2002301
30;3120;2002302
30;320;1974302
30;3210;2003301
30;3220;2003302
30;3310;2004301
30;3320;2004302
30;3410;2005301
30;3420;2005302
30;3510;2006301
30;3520;2006302
30;3610;2007301
30;3620;2007302
30;3710;2008301
30;3720;2008302
30;3810;2009301
30;3820;2009302
30;3910;2010301
30;3920;2010302
30;4010;2011301
30;4020;2011302
30;410;1975301
30;4110;2012301
30;4120;2012302
30;420;1975302
30;4210;2013301
30;4220;2013302
30;4310;2014301
30;4320;2014302
30;510;1976301
30;520;1976302
30;610;1977301
30;620;1977302
30;710;1978301
30;720;1978302
30;810;1979301
30;820;1979302
30;910;1980301
30;920;1980302
31;1010;1981311
31;1020;1981312
31;110;1972311
31;1110;1982311
31;1120;1982312
31;120;1972312
31;1210;1983311
31;1220;1983312
31;1310;1984311
31;1320;1984312
31;1410;1985311
31;1420;1985312
31;1510;1986311
31;1520;1986312
31;1610;1987311
31;1620;1987312
31;1710;1988311
31;1720;1988312
31;1810;1989311
31;1820;1989312
31;1910;1990311
31;1920;1990312
31;2010;1991311
31;2020;1991312
31;210;1973311
31;2110;1992311
31;2120;1992312
31;220;1973312
31;2210;1993311
31;2220;1993312
31;2310;1994311
31;2320;1994312
31;2410;1995311
31;2420;1995312
31;2510;1996311
31;2520;1996312
31;2610;1997311
31;2620;1997312
31;2710;1998311
31;2720;1998312
31;2810;1999311
31;2820;1999312
31;2910;2000311
31;2920;2000312
31;3010;2001311
31;3020;2001312
31;310;1974311
31;3110;2002311
31;3120;2002312
31;320;1974312
31;3210;2003311
31;3220;2003312
31;3310;2004311
31;3320;2004312
31;3410;2005311
31;3420;2005312
31;3510;2006311
31;3520;2006312
31;3610;2007311
31;3620;2007312
31;3710;2008311
31;3720;2008312
31;3810;2009311
31;3820;2009312
31;3910;2010311
31;3920;2010312
31;4010;2011311
31;4020;2011312
31;410;1975311
31;4110;2012311
31;4120;2012312
31;420;1975312
31;4210;2013311
31;4220;2013312
31;4310;2014311
31;4320;2014312
31;510;1976311
31;520;1976312
31;610;1977311
31;620;1977312
31;710;1978311
31;720;1978312
31;810;1979311
31;820;1979312
31;910;1980311
31;920;1980312
32;1010;1981321
32;1020;1981322
32;110;1972321
32;1110;1982321
32;1120;1982322
32;120;1972322
32;1210;1983321
32;1220;1983322
32;1310;1984321
32;1320;1984322
32;1410;1985321
32;1420;1985322
32;1510;1986321
32;1520;1986322
32;1610;1987321
32;1620;1987322
32;1710;1988321
32;1720;1988322
32;1810;1989321
32;1820;1989322
32;1910;1990321
32;1920;1990322
32;2010;1991321
32;2020;1991322
32;210;1973321
32;2110;1992321
32;2120;1992322
32;220;1973322
32;2210;1993321
32;2220;1993322
32;2310;1994321
32;2320;1994322
32;2410;1995321
32;2420;1995322
32;2510;1996321
32;2520;1996322
32;2610;1997321
32;2620;1997322
32;2710;1998321
32;2720;1998322
32;2810;1999321
32;2820;1999322
32;2910;2000321
32;2920;2000322
32;3010;2001321
32;3020;2001322
32;310;1974321
32;3110;2002321
32;3120;2002322
32;320;1974322
32;3210;2003321
32;3220;2003322
32;3310;2004321
32;3320;2004322
32;3410;2005321
32;3420;2005322
32;3510;2006321
32;3520;2006322
32;3610;2007321
32;3620;2007322
32;3710;2008321
32;3720;2008322
32;3810;2009321
32;3820;2009322
32;3910;2010321
32;3920;2010322
32;4010;2011321
32;4020;2011322
32;410;1975321
32;4110;2012321
32;4120;2012322
32;420;1975322
32;4210;2013321
32;4220;2013322
32;4310;2014321
32;4320;2014322
32;510;1976321
32;520;1976322
32;610;1977321
32;620;1977322
32;710;1978321
32;720;1978322
32;810;1979321
32;820;1979322
32;910;1980321
32;920;1980322
33;1010;1981331
33;1020;1981332
33;110;1972331
33;1110;1982331
33;1120;1982332
33;120;1972332
33;1210;1983331
33;1220;1983332
33;1310;1984331
33;1320;1984332
33;1410;1985331
33;1420;1985332
33;1510;1986331
33;1520;1986332
33;1610;1987331
33;1620;1987332
33;1710;1988331
33;1720;1988332
33;1810;1989331
33;1820;1989332
33;1910;1990331
33;1920;1990332
33;2010;1991331
33;2020;1991332
33;210;1973331
33;2110;1992331
33;2120;1992332
33;220;1973332
33;2210;1993331
33;2220;1993332
33;2310;1994331
33;2320;1994332
33;2410;1995331
33;2420;1995332
33;2510;1996331
33;2520;1996332
33;2610;1997331
33;2620;1997332
33;2710;1998331
33;2720;1998332
33;2810;1999331
33;2820;1999332
33;2910;2000331
33;2920;2000332
33;3010;2001331
33;3020;2001332
33;310;1974331
33;3110;2002331
33;3120;2002332
33;320;1974332
33;3210;2003331
33;3220;2003332
33;3310;2004331
33;3320;2004332
33;3410;2005331
33;3420;2005332
33;3510;2006331
33;3520;2006332
33;3610;2007331
33;3620;2007332
33;3710;2008331
33;3720;2008332
33;3810;2009331
33;3820;2009332
33;3910;2010331
33;3920;2010332
33;4010;2011331
33;4020;2011332
33;410;1975331
33;4110;2012331
33;4120;2012332
33;420;1975332
33;4210;2013331
33;4220;2013332
33;4310;2014331
33;4320;2014332
33;510;1976331
33;520;1976332
33;610;1977331
33;620;1977332
33;710;1978331
33;720;1978332
33;810;1979331
33;820;1979332
33;910;1980331
33;920;1980332
34;1010;1981341
34;1020;1981342
34;110;1972341
34;1110;1982341
34;1120;1982342
34;120;1972342
34;1210;1983341
34;1220;1983342
34;1310;1984341
34;1320;1984342
34;1410;1985341
34;1420;1985342
34;1510;1986341
34;1520;1986342
34;1610;1987341
34;1620;1987342
34;1710;1988341
34;1720;1988342
34;1810;1989341
34;1820;1989342
34;1910;1990341
34;1920;1990342
34;2010;1991341
34;2020;1991342
34;210;1973341
34;2110;1992341
34;2120;1992342
34;220;1973342
34;2210;1993341
34;2220;1993342
34;2310;1994341
34;2320;1994342
34;2410;1995341
34;2420;1995342
34;2510;1996341
34;2520;1996342
34;2610;1997341
34;2620;1997342
34;2710;1998341
34;2720;1998342
34;2810;1999341
34;2820;1999342
34;2910;2000341
34;2920;2000342
34;3010;2001341
34;3020;2001342
34;310;1974341
34;3110;2002341
34;3120;2002342
34;320;1974342
34;3210;2003341
34;3220;2003342
34;3310;2004341
34;3320;2004342
34;3410;2005341
34;3420;2005342
34;3510;2006341
34;3520;2006342
34;3610;2007341
34;3620;2007342
34;3710;2008341
34;3720;2008342
34;3810;2009341
34;3820;2009342
34;3910;2010341
34;3920;2010342
34;4010;2011341
34;4020;2011342
34;410;1975341
34;4110;2012341
34;4120;2012342
34;420;1975342
34;4210;2013341
34;4220;2013342
34;4310;2014341
34;4320;2014342
34;510;1976341
34;520;1976342
34;610;1977341
34;620;1977342
34;710;1978341
34;720;1978342
34;810;1979341
34;820;1979342
34;910;1980341
34;920;1980342
35;1020;1981352
35;1120;1982352
35;120;1972352
35;1220;1983352
35;1320;1984352
35;1420;1985352
35;1510;1986351
35;1520;1986352
35;1610;1987351
35;1620;1987352
35;1710;1988351
35;1720;1988352
35;1810;1989351
35;1820;1989352
35;1910;1990351
35;1920;1990352
35;2010;1991351
35;2020;1991352
35;2110;1992351
35;2120;1992352
35;220;1973352
35;2210;1993351
35;2220;1993352
35;2310;1994351
35;2320;1994352
35;2410;1995351
35;2420;1995352
35;2510;1996351
35;2520;1996352
35;2610;1997351
35;2620;1997352
35;2710;1998351
35;2720;1998352
35;2810;1999351
35;2820;1999352
35;2910;2000351
35;2920;2000352
35;3010;2001351
35;3020;2001352
35;3110;2002351
35;3120;2002352
35;320;1974352
35;3210;2003351
35;3220;2003352
35;3310;2004351
35;3320;2004352
35;3410;2005351
35;3420;2005352
35;3510;2006351
35;3520;2006352
35;3610;2007351
35;3620;2007352
35;3710;2008351
35;3720;2008352
35;3810;2009351
35;3820;2009352
35;3910;2010351
35;3920;2010352
35;4010;2011351
35;4020;2011352
35;4110;2012351
35;4120;2012352
35;420;1975352
35;4210;2013351
35;4220;2013352
35;4310;2014351
35;4320;2014352
35;520;1976352
35;620;1977352
35;720;1978352
35;820;1979352
35;920;1980352
36;1020;1981362
36;1120;1982362
36;120;1972362
36;1220;1983362
36;1320;1984362
36;1420;1985362
36;1510;1986361
36;1520;1986362
36;1610;1987361
36;1620;1987362
36;1710;1988361
36;1720;1988362
36;1810;1989361
36;1820;1989362
36;1910;1990361
36;1920;1990362
36;2010;1991361
36;2020;1991362
36;2110;1992361
36;2120;1992362
36;220;1973362
36;2210;1993361
36;2220;1993362
36;2310;1994361
36;2320;1994362
36;2410;1995361
36;2420;1995362
36;2510;1996361
36;2520;1996362
36;2610;1997361
36;2620;1997362
36;2710;1998361
36;2720;1998362
36;2810;1999361
36;2820;1999362
36;2910;2000361
36;2920;2000362
36;3010;2001361
36;3020;2001362
36;3110;2002361
36;3120;2002362
36;320;1974362
36;3210;2003361
36;3220;2003362
36;3310;2004361
36;3320;2004362
36;3410;2005361
36;3420;2005362
36;3510;2006361
36;3520;2006362
36;3610;2007361
36;3620;2007362
36;3710;2008361
36;3720;2008362
36;3810;2009361
36;3820;2009362
36;3910;2010361
36;3920;2010362
36;4010;2011361
36;4020;2011362
36;4110;2012361
36;4120;2012362
36;420;1975362
36;4210;2013361
36;4220;2013362
36;4310;2014361
36;4320;2014362
36;520;1976362
36;620;1977362
36;720;1978362
36;820;1979362
36;920;1980362
37;1020;1981372
37;1120;1982372
37;120;1972372
37;1220;1983372
37;1320;1984372
37;1420;1985372
37;1510;1986371
37;1520;1986372
37;1610;1987371
37;1620;1987372
37;1710;1988371
37;1720;1988372
37;1810;1989371
37;1820;1989372
37;1910;1990371
37;1920;1990372
37;2010;1991371
37;2020;1991372
37;2110;1992371
37;2120;1992372
37;220;1973372
37;2210;1993371
37;2220;1993372
37;2310;1994371
37;2320;1994372
37;2410;1995371
37;2420;1995372
37;2510;1996371
37;2520;1996372
37;2610;1997371
37;2620;1997372
37;2710;1998371
37;2720;1998372
37;2810;1999371
37;2820;1999372
37;2910;2000371
37;2920;2000372
37;3010;2001371
37;3020;2001372
37;3110;2002371
37;3120;2002372
37;320;1974372
37;3210;2003371
37;3220;2003372
37;3310;2004371
37;3320;2004372
37;3410;2005371
37;3420;2005372
37;3510;2006371
37;3520;2006372
37;3610;2007371
37;3620;2007372
37;3710;2008371
37;3720;2008372
37;3810;2009371
37;3820;2009372
37;3910;2010371
37;3920;2010372
37;4010;2011371
37;4020;2011372
37;4110;2012371
37;4120;2012372
37;420;1975372
37;4210;2013371
37;4220;2013372
37;4310;2014371
37;4320;2014372
37;520;1976372
37;620;1977372
37;720;1978372
37;820;1979372
37;920;1980372
38;1020;1981382
38;1120;1982382
38;120;1972382
38;1220;1983382
38;1320;1984382
38;1420;1985382
38;1510;1986381
38;1520;1986382
38;1610;1987381
38;1620;1987382
38;1710;1988381
38;1720;1988382
38;1810;1989381
38;1820;1989382
38;1910;1990381
38;1920;1990382
38;2010;1991381
38;2020;1991382
38;2110;1992381
38;2120;1992382
38;220;1973382
38;2210;1993381
38;2220;1993382
38;2310;1994381
38;2320;1994382
38;2410;1995381
38;2420;1995382
38;2510;1996381
38;2520;1996382
38;2610;1997381
38;2620;1997382
38;2710;1998381
38;2720;1998382
38;2810;1999381
38;2820;1999382
38;2910;2000381
38;2920;2000382
38;3010;2001381
38;3020;2001382
38;3110;2002381
38;3120;2002382
38;320;1974382
38;3210;2003381
38;3220;2003382
38;3310;2004381
38;3320;2004382
38;3410;2005381
38;3420;2005382
38;3510;2006381
38;3520;2006382
38;3610;2007381
38;3620;2007382
38;3710;2008381
38;3720;2008382
38;3810;2009381
38;3820;2009382
38;3910;2010381
38;3920;2010382
38;4010;2011381
38;4020;2011382
38;4110;2012381
38;4120;2012382
38;420;1975382
38;4210;2013381
38;4220;2013382
38;4310;2014381
38;4320;2014382
38;520;1976382
38;620;1977382
38;720;1978382
38;820;1979382
38;920;1980382
39;1510;1986391
39;1520;1986392
39;2410;1995391
39;2510;1996391
39;2620;1997392
39;2720;1998392
39;2820;1999392
39;2920;2000392
39;3020;2001392
39;3120;2002392
39;3220;2003392
39;3320;2004392
39;3420;2005392
39;3520;2006392
39;3620;2007392
39;3720;2008392
39;3820;2009392
39;3920;2010392
39;4020;2011392
39;4120;2012392
39;4220;2013392
39;4320;2014392
3;1010;1981031
3;1020;1981032
3;110;1972031
3;1110;1982031
3;1120;1982032
3;120;1972032
3;1210;1983031
3;1220;1983032
3;1310;1984031
3;1320;1984032
3;1410;1985031
3;1420;1985032
3;1510;1986031
3;1520;1986032
3;1540;1986034
3;1610;1987031
3;1620;1987032
3;1710;1988031
3;1720;1988032
3;1810;1989031
3;1820;1989032
3;1910;1990031
3;1920;1990032
3;2010;1991031
3;2020;1991032
3;210;1973031
3;2110;1992031
3;2120;1992032
3;220;1973032
3;2210;1993031
3;2220;1993032
3;2310;1994031
3;2320;1994032
3;2410;1995031
3;2420;1995032
3;2510;1996031
3;2520;1996032
3;2610;1997031
3;2620;1997032
3;2710;1998031
3;2720;1998032
3;2810;1999031
3;2820;1999032
3;2910;2000031
3;2920;2000032
3;3010;2001031
3;3020;2001032
3;310;1974031
3;3110;2002031
3;3120;2002032
3;320;1974032
3;3210;2003031
3;3220;2003032
3;3310;2004031
3;3320;2004032
3;3410;2005031
3;3420;2005032
3;3510;2006031
3;3520;2006032
3;3610;2007031
3;3620;2007032
3;3710;2008031
3;3720;2008032
3;3810;2009031
3;3820;2009032
3;3910;2010031
3;3920;2010032
3;3930;2010033
3;4010;2011031
3;4020;2011032
3;4030;2011033
3;410;1975031
3;4110;2012031
3;4120;2012032
3;4130;2012033
3;420;1975032
3;4210;2013031
3;4220;2013032
3;4230;2013033
3;4310;2014031
3;4320;2014032
3;4330;2014033
3;4410;2015031
3;4420;2015032
3;510;1976031
3;520;1976032
3;610;1977031
3;620;1977032
3;710;1978031
3;720;1978032
3;810;1979031
3;820;1979032
3;910;1980031
3;920;1980032
40;1510;1986401
40;1520;1986402
40;2410;1995401
40;2510;1996401
40;2620;1997402
40;2720;1998402
40;2820;1999402
40;2920;2000402
40;3020;2001402
40;3120;2002402
40;3220;2003402
40;3320;2004402
40;3420;2005402
40;3520;2006402
40;3620;2007402
40;3720;2008402
40;3820;2009402
40;3920;2010402
40;4020;2011402
40;4120;2012402
40;4220;2013402
40;4320;2014402
41;1510;1986411
41;1520;1986412
41;2410;1995411
41;2510;1996411
41;2620;1997412
41;2720;1998412
41;2820;1999412
41;2920;2000412
41;3020;2001412
41;3120;2002412
41;3220;2003412
41;3320;2004412
41;3420;2005412
41;3520;2006412
41;3620;2007412
41;3720;2008412
41;3820;2009412
41;3920;2010412
41;4020;2011412
41;4120;2012412
41;4220;2013412
41;4320;2014412
42;1510;1986421
42;1520;1986422
42;2410;1995421
42;2510;1996421
42;2620;1997422
42;2720;1998422
42;2820;1999422
42;2920;2000422
42;3020;2001422
42;3120;2002422
42;3220;2003422
42;3320;2004422
42;3420;2005422
42;3520;2006422
42;3620;2007422
42;3720;2008422
42;3820;2009422
42;3920;2010422
42;4020;2011422
42;4120;2012422
42;4220;2013422
42;4320;2014422
43;1510;1986431
43;1520;1986432
44;1510;1986441
44;1520;1986442
4;1010;1981041
4;1020;1981042
4;110;1972041
4;1110;1982041
4;1120;1982042
4;120;1972042
4;1210;1983041
4;1220;1983042
4;1310;1984041
4;1320;1984042
4;1410;1985041
4;1420;1985042
4;1510;1986041
4;1520;1986042
4;1610;1987041
4;1620;1987042
4;1710;1988041
4;1720;1988042
4;1810;1989041
4;1820;1989042
4;1910;1990041
4;1920;1990042
4;2010;1991041
4;2020;1991042
4;210;1973041
4;2110;1992041
4;2120;1992042
4;220;1973042
4;2210;1993041
4;2220;1993042
4;2310;1994041
4;2320;1994042
4;2410;1995041
4;2420;1995042
4;2510;1996041
4;2520;1996042
4;2610;1997041
4;2620;1997042
4;2710;1998041
4;2720;1998042
4;2810;1999041
4;2820;1999042
4;2910;2000041
4;2920;2000042
4;3010;2001041
4;3020;2001042
4;310;1974041
4;3110;2002041
4;3120;2002042
4;320;1974042
4;3210;2003041
4;3220;2003042
4;3310;2004041
4;3320;2004042
4;3410;2005041
4;3420;2005042
4;3510;2006041
4;3520;2006042
4;3610;2007041
4;3620;2007042
4;3710;2008041
4;3720;2008042
4;3810;2009041
4;3820;2009042
4;3910;2010041
4;3920;2010042
4;3930;2010043
4;4010;2011041
4;4020;2011042
4;4030;2011043
4;410;1975041
4;4110;2012041
4;4120;2012042
4;4130;2012043
4;420;1975042
4;4210;2013041
4;4220;2013042
4;4230;2013043
4;4310;2014041
4;4320;2014042
4;4330;2014043
4;4410;2015041
4;4420;2015042
4;510;1976041
4;520;1976042
4;610;1977041
4;620;1977042
4;710;1978041
4;720;1978042
4;810;1979041
4;820;1979042
4;910;1980041
4;920;1980042
5;1010;1981051
5;1020;1981052
5;110;1972051
5;1110;1982051
5;1120;1982052
5;120;1972052
5;1210;1983051
5;1220;1983052
5;1310;1984051
5;1320;1984052
5;1410;1985051
5;1420;1985052
5;1510;1986051
5;1520;1986052
5;1610;1987051
5;1620;1987052
5;1710;1988051
5;1720;1988052
5;1810;1989051
5;1820;1989052
5;1910;1990051
5;1920;1990052
5;2010;1991051
5;2020;1991052
5;210;1973051
5;2110;1992051
5;2120;1992052
5;220;1973052
5;2210;1993051
5;2220;1993052
5;2310;1994051
5;2320;1994052
5;2410;1995051
5;2420;1995052
5;2510;1996051
5;2520;1996052
5;2610;1997051
5;2620;1997052
5;2710;1998051
5;2720;1998052
5;2810;1999051
5;2820;1999052
5;2910;2000051
5;2920;2000052
5;3010;2001051
5;3020;2001052
5;310;1974051
5;3110;2002051
5;3120;2002052
5;320;1974052
5;3210;2003051
5;3220;2003052
5;3310;2004051
5;3320;2004052
5;3410;2005051
5;3420;2005052
5;3510;2006051
5;3520;2006052
5;3610;2007051
5;3620;2007052
5;3710;2008051
5;3720;2008052
5;3810;2009051
5;3820;2009052
5;3910;2010051
5;3920;2010052
5;4010;2011051
5;4020;2011052
5;410;1975051
5;4110;2012051
5;4120;2012052
5;420;1975052
5;4210;2013051
5;4220;2013052
5;4310;2014051
5;4320;2014052
5;4410;2015051
5;4420;2015052
5;510;1976051
5;520;1976052
5;610;1977051
5;620;1977052
5;710;1978051
5;720;1978052
5;810;1979051
5;820;1979052
5;910;1980051
5;920;1980052
6;1010;1981061
6;1020;1981062
6;110;1972061
6;1110;1982061
6;1120;1982062
6;120;1972062
6;1210;1983061
6;1220;1983062
6;1310;1984061
6;1320;1984062
6;1410;1985061
6;1420;1985062
6;1510;1986061
6;1520;1986062
6;1610;1987061
6;1620;1987062
6;1710;1988061
6;1720;1988062
6;1810;1989061
6;1820;1989062
6;1910;1990061
6;1920;1990062
6;2010;1991061
6;2020;1991062
6;210;1973061
6;2110;1992061
6;2120;1992062
6;220;1973062
6;2210;1993061
6;2220;1993062
6;2310;1994061
6;2320;1994062
6;2410;1995061
6;2420;1995062
6;2510;1996061
6;2520;1996062
6;2610;1997061
6;2620;1997062
6;2710;1998061
6;2720;1998062
6;2810;1999061
6;2820;1999062
6;2910;2000061
6;2920;2000062
6;3010;2001061
6;3020;2001062
6;310;1974061
6;3110;2002061
6;3120;2002062
6;320;1974062
6;3210;2003061
6;3220;2003062
6;3310;2004061
6;3320;2004062
6;3410;2005061
6;3420;2005062
6;3510;2006061
6;3520;2006062
6;3610;2007061
6;3620;2007062
6;3710;2008061
6;3720;2008062
6;3810;2009061
6;3820;2009062
6;3910;2010061
6;3920;2010062
6;4010;2011061
6;4020;2011062
6;410;1975061
6;4110;2012061
6;4120;2012062
6;420;1975062
6;4210;2013061
6;4220;2013062
6;4310;2014061
6;4320;2014062
6;4410;2015061
6;4420;2015062
6;510;1976061
6;520;1976062
6;610;1977061
6;620;1977062
6;710;1978061
6;720;1978062
6;810;1979061
6;820;1979062
6;910;1980061
6;920;1980062
7;1010;1981071
7;1020;1981072
7;110;1972071
7;1110;1982071
7;1120;1982072
7;120;1972072
7;1210;1983071
7;1220;1983072
7;1310;1984071
7;1320;1984072
7;1410;1985071
7;1420;1985072
7;1510;1986071
7;1520;1986072
7;1610;1987071
7;1620;1987072
7;1710;1988071
7;1720;1988072
7;1810;1989071
7;1820;1989072
7;1910;1990071
7;1920;1990072
7;2010;1991071
7;2020;1991072
7;210;1973071
7;2110;1992071
7;2120;1992072
7;220;1973072
7;2210;1993071
7;2220;1993072
7;2310;1994071
7;2320;1994072
7;2410;1995071
7;2420;1995072
7;2510;1996071
7;2520;1996072
7;2610;1997071
7;2620;1997072
7;2710;1998071
7;2720;1998072
7;2810;1999071
7;2820;1999072
